Product ID,Product Name,Brand Name,Product Category,Current Stock,Reorder Level,Reorder Quantity,Stock Status,Unit Price,Cost Price,Selling Price,Discount (%),GST (%),Supplier Name,Lead Time
3598,Dell Notebook 25,Dell,Laptops,90,6,40,OK,89360.45,69109.53,101120.43,15,18,Bhalla-Nayar,7
5077,HP Ultrabook 38,HP,Laptops,2,5,10,Low,69710.29,51780.11,79153.12,5,18,"Sekhon, Parmer and Garg",4
3997,ASUS Ultrabook 31,ASUS,Laptops,24,18,24,OK,31424.92,24813.48,38087.58,10,18,"Sekhon, Parmer and Garg",6
8494,Boat Charger 12,Boat,Mobile Accessories,16,16,24,Low,1464.79,1198.93,1664.11,0,18,"Magar, Bhalla and Kapur",3
6184,Lenovo Gaming Laptop 15,Lenovo,Laptops,65,5,34,OK,30416.1,26895.75,35879.96,10,18,Sem LLC,3
8808,Logitech Charger 33,Logitech,Mobile Accessories,63,10,31,OK,527.04,382.79,626.94,0,18,Bhalla-Nayar,3
8539,Apple Smartphone 10,Apple,Mobiles,2,6,41,Low,12262.88,9288.57,14679.59,5,18,Doshi PLC,1
3862,Logitech Keyboard 7,Logitech,Mobile Accessories,82,15,27,OK,526.76,421.54,661.21,15,18,Mallick-Sule,1
5005,MSI Notebook 22,MSI,Laptops,29,16,22,OK,88057.22,71048.74,114228.9,0,18,"Bali, Choudhury and Pradhan",3
8423,Zebronics Case 26,Zebronics,Mobile Accessories,41,5,31,OK,824.74,660.09,983.91,15,18,Borde-Batra,4
9299,Logitech Charger 29,Logitech,Mobile Accessories,71,19,13,OK,1919.97,1382.1,2189.69,5,18,"Kari, Bora and Chadha",3
9844,ASUS Gaming Laptop 6,ASUS,Laptops,42,6,26,OK,69011.5,58633.92,86335.7,5,18,"Bali, Choudhury and Pradhan",5
2220,Zebronics Charger 41,Zebronics,Mobile Accessories,92,15,13,OK,1929.85,1431.29,2136.57,0,18,Doshi PLC,5
6516,Logitech Charger 20,Logitech,Mobile Accessories,16,8,45,OK,1095.62,837.63,1371.66,0,18,"Sekhon, Parmer and Garg",6
8739,Zebronics Case 9,Zebronics,Mobile Accessories,49,18,34,OK,3262.4,2453.68,3895.08,5,18,Mallick-Sule,2
